id,Heart Disease
885902,1
885903,0
885904,1
885905,1
885906,1
885907,1
885908,1
885909,0
885910,0
885911,0
885912,0
885913,0
885914,0
885915,0
885916,0
885917,0
885918,0
885919,0
885920,1
885921,0
885922,1
885923,1
885924,0
885925,1
885926,0
885927,1
885928,0
885929,1
885930,1
885931,1
885932,0
885933,0
885934,1
885935,0
885936,1
885937,0
885938,0
885939,1
885940,1
885941,1
885942,0
885943,0
885944,1
885945,0
885946,0
885947,1
885948,0
885949,1
885950,1
885951,0
885952,0
885953,1
885954,1
885955,0
885956,1
885957,0
885958,0
885959,0
885960,0
885961,0
885962,1
885963,0
885964,0
885965,0
885966,0
885967,0
885968,1
885969,1
885970,0
885971,1
885972,0
885973,1
885974,0
885975,0
885976,0
885977,1
885978,0
885979,1
885980,1
885981,0
885982,0
885983,0
885984,0
885985,0
885986,0
885987,0
885988,1
885989,0
885990,1
885991,1
885992,0
885993,0
885994,1
885995,0
885996,0
885997,1
885998,0
885999,0
886000,1
886001,0
886002,0
886003,0
886004,0
886005,1
886006,1
886007,1
886008,1
886009,0
886010,0
886011,0
886012,1
886013,0
886014,0
886015,1
886016,1
886017,0
886018,1
886019,1
886020,0
886021,1
886022,1
886023,0
886024,1
886025,1
886026,0
886027,0
886028,1
886029,1
886030,0
886031,1
886032,1
886033,1
886034,1
886035,1
886036,0
886037,0
886038,0
886039,0
886040,1
886041,1
886042,1
886043,0
886044,0
886045,0
886046,1
886047,0
886048,0
886049,0
886050,1
886051,1
886052,0
886053,0
886054,1
886055,1
886056,0
886057,0
886058,0
886059,1
886060,0
886061,1
886062,1
886063,1
886064,0
886065,0
886066,1
886067,1
886068,0
886069,1
886070,1
886071,0
886072,1
886073,0
886074,1
886075,0
886076,1
886077,0
886078,0
886079,0
886080,0
886081,0
886082,1
886083,0
886084,1
886085,1
886086,0
886087,0
886088,0
886089,0
886090,0
886091,0
886092,0
886093,0
886094,1
886095,0
886096,0
886097,0
886098,0
886099,1
886100,0
886101,1
886102,0
886103,0
886104,1
886105,0
886106,1
886107,1
886108,0
886109,1
886110,0
886111,1
886112,1
886113,0
886114,0
886115,0
886116,1
886117,0
886118,0
886119,1
886120,1
886121,0
886122,1
886123,0
886124,1
886125,1
886126,0
886127,1
886128,0
886129,1
886130,1
886131,0
886132,0
886133,1
886134,0
886135,1
886136,1
886137,0
886138,0
886139,0
886140,0
886141,1
886142,0
886143,0
886144,1
886145,0
886146,1
886147,0
886148,1
886149,0
886150,0
886151,1
886152,1
886153,1
886154,1
886155,1
886156,0
886157,0
886158,0
886159,1
886160,1
886161,0
886162,0
886163,0
886164,1
886165,0
886166,0
886167,0
886168,0
886169,1
886170,0
886171,1
886172,0
886173,0
886174,0
886175,1
886176,0
886177,1
886178,0
886179,0
886180,0
886181,0
886182,0
886183,1
886184,0
886185,0
886186,0
886187,0
886188,1
886189,1
886190,0
886191,1
886192,1
886193,1
886194,1
886195,0
886196,1
886197,0
886198,0
886199,0
886200,1
886201,1
886202,0
886203,0
886204,0
886205,0
886206,0
886207,0
886208,1
886209,0
886210,0
886211,0
886212,1
886213,1
886214,0
886215,0
886216,1
886217,1
886218,1
886219,0
886220,1
886221,0
886222,1
886223,0
886224,1
886225,1
886226,0
886227,1
886228,1
886229,0
886230,0
886231,1
886232,0
886233,1
886234,0
886235,0
886236,1
886237,0
886238,1
886239,0
886240,0
886241,0
886242,1
886243,1
886244,0
886245,0
886246,1
886247,0
886248,1
886249,0
886250,1
886251,0
886252,1
886253,0
886254,1
886255,1
886256,1
886257,1
886258,1
886259,0
886260,1
886261,0
886262,0
886263,1
886264,1
886265,1
886266,1
886267,0
886268,0
886269,1
886270,0
886271,0
886272,1
886273,0
886274,0
886275,1
886276,1
886277,1
886278,1
886279,1
886280,0
886281,1
886282,1
886283,1
886284,0
886285,0
886286,0
886287,1
886288,0
886289,1
886290,0
886291,1
886292,1
886293,0
886294,1
886295,0
886296,0
886297,0
886298,1
886299,0
886300,0
886301,0
886302,0
886303,0
886304,0
886305,0
886306,0
886307,0
886308,0
886309,0
886310,1
886311,1
886312,1
886313,0
886314,0
886315,1
886316,0
886317,0
886318,1
886319,0
886320,1
886321,0
886322,0
886323,1
886324,1
886325,0
886326,0
886327,1
886328,0
886329,1
886330,0
886331,1
886332,0
886333,1
886334,0
886335,0
886336,1
886337,1
886338,0
886339,1
886340,0
886341,0
886342,1
886343,0
886344,1
886345,0
886346,0
886347,0
886348,1
886349,1
886350,1
886351,1
886352,0
886353,1
886354,0
886355,1
886356,1
886357,0
886358,0
886359,1
886360,0
886361,0
886362,0
886363,0
886364,1
886365,1
886366,0
886367,1
886368,1
886369,1
886370,1
886371,0
886372,1
886373,1
886374,0
886375,1
886376,0
886377,0
886378,1
886379,0
886380,1
886381,0
886382,0
886383,0
886384,0
886385,0
886386,0
886387,0
886388,0
886389,0
886390,1
886391,0
886392,1
886393,1
886394,1
886395,1
886396,1
886397,1
886398,0
886399,1
886400,0
886401,1
886402,0
886403,0
886404,0
886405,0
886406,0
886407,0
886408,1
886409,0
886410,1
886411,0
886412,1
886413,1
886414,0
886415,0
886416,1
886417,1
886418,0
886419,0
886420,1
886421,1
886422,0
886423,1
886424,1
886425,1
886426,1
886427,0
886428,1
886429,0
886430,0
886431,1
886432,1
886433,0
886434,1
886435,0
886436,1
886437,1
886438,1
886439,0
886440,0
886441,0
886442,0
886443,1
886444,0
886445,0
886446,1
886447,1
886448,0
886449,0
886450,0
886451,1
886452,0
886453,0
886454,0
886455,1
886456,1
886457,1
886458,1
886459,1
886460,0
886461,1
886462,0
886463,0
886464,0
886465,0
886466,0
886467,1
886468,0
886469,1
886470,1
886471,1
886472,1
886473,1
886474,0
886475,0
886476,1
886477,0
886478,1
886479,1
886480,0
886481,1
886482,1
886483,0
886484,0
886485,0
886486,0
886487,1
886488,0
886489,1
886490,0
886491,0
886492,1
886493,0
886494,0
886495,0
886496,1
886497,0
886498,1
886499,1
886500,0
886501,0
886502,0
886503,1
886504,1
886505,0
886506,0
886507,1
886508,1
886509,0
886510,0
886511,1
886512,1
886513,1
886514,0
886515,0
886516,1
886517,1
886518,0
886519,0
886520,0
886521,1
886522,0
886523,1
886524,0
886525,0
886526,1
886527,0
886528,0
886529,0
886530,1
886531,1
886532,0
886533,0
886534,0
886535,0
886536,0
886537,1
886538,0
886539,0
886540,0
886541,0
886542,1
886543,1
886544,1
886545,1
886546,1
886547,0
886548,0
886549,0
886550,0
886551,1
886552,1
886553,1
886554,0
886555,0
886556,0
886557,1
886558,1
886559,1
886560,0
886561,0
886562,1
886563,1
886564,1
886565,0
886566,1
886567,0
886568,0
886569,1
886570,1
886571,0
886572,0
886573,1
886574,1
886575,0
886576,0
886577,1
886578,0
886579,0
886580,1
886581,0
886582,0
886583,0
886584,0
886585,0
886586,0
886587,0
886588,1
886589,0
886590,0
886591,1
886592,1
886593,0
886594,0
886595,1
886596,0
886597,0
886598,1
886599,0
886600,1
886601,1
886602,1
886603,1
886604,0
886605,1
886606,1
886607,1
886608,1
886609,0
886610,1
886611,0
886612,1
886613,1
886614,0
886615,0
886616,0
886617,0
886618,1
886619,1
886620,0
886621,1
886622,0
886623,0
886624,1
886625,1
886626,1
886627,1
886628,1
886629,0
886630,1
886631,0
886632,1
886633,0
886634,0
886635,1
886636,0
886637,1
886638,0
886639,0
886640,0
886641,0
886642,0
886643,1
886644,0
886645,0
886646,1
886647,0
886648,1
886649,0
886650,1
886651,1
886652,0
886653,0
886654,1
886655,0
886656,0
886657,1
886658,0
886659,0
886660,0
886661,0
886662,1
886663,0
886664,0
886665,1
886666,0
886667,0
886668,0
886669,0
886670,1
886671,0
886672,0
886673,1
886674,0
886675,0
886676,0
886677,0
886678,1
886679,0
886680,0
886681,1
886682,0
886683,0
886684,0
886685,0
886686,1
886687,1
886688,0
886689,0
886690,0
886691,0
886692,1
886693,1
886694,0
886695,0
886696,0
886697,1
886698,1
886699,1
886700,0
886701,1
886702,0
886703,0
886704,0
886705,1
886706,0
886707,0
886708,0
886709,0
886710,0
886711,0
886712,1
886713,0
886714,1
886715,0
886716,0
886717,1
886718,0
886719,1
886720,0
886721,1
886722,1
886723,1
886724,1
886725,0
886726,0
886727,1
886728,0
886729,0
886730,0
886731,1
886732,1
886733,0
886734,1
886735,1
886736,0
886737,1
886738,0
886739,1
886740,0
886741,0
886742,0
886743,1
886744,1
886745,0
886746,0
886747,0
886748,1
886749,1
886750,1
886751,0
886752,0
886753,1
886754,1
886755,0
886756,1
886757,1
886758,1
886759,0
886760,0
886761,1
886762,1
886763,1
886764,1
886765,1
886766,0
886767,1
886768,0
886769,1
886770,0
886771,1
886772,1
886773,1
886774,0
886775,1
886776,0
886777,0
886778,0
886779,1
886780,1
886781,0
886782,1
886783,1
886784,1
886785,0
886786,0
886787,1
886788,0
886789,0
886790,1
886791,1
886792,1
886793,1
886794,0
886795,0
886796,1
886797,1
886798,0
886799,1
886800,0
886801,1
886802,1
886803,1
886804,1
886805,0
886806,1
886807,1
886808,0
886809,1
886810,1
886811,1
886812,1
886813,0
886814,0
886815,0
886816,0
886817,1
886818,1
886819,0
886820,0
886821,1
886822,0
886823,0
886824,1
886825,0
886826,1
886827,1
886828,0
886829,1
886830,1
886831,1
886832,0
886833,0
886834,1
886835,0
886836,0
886837,1
886838,1
886839,0
886840,1
886841,0
886842,0
886843,1
886844,0
886845,1
886846,0
886847,0
886848,1
886849,0
886850,0
886851,1
886852,0
886853,0
886854,0
886855,1
886856,0
886857,0
886858,0
886859,0
886860,1
886861,0
886862,0
886863,1
886864,1
886865,1
886866,0
886867,0
886868,1
886869,1
886870,0
886871,1
886872,1
886873,1
886874,0
886875,0
886876,1
886877,1
886878,0
886879,0
886880,1
886881,0
886882,1
886883,0
886884,0
886885,0
886886,1
886887,1
886888,1
886889,1
886890,1
886891,0
886892,1
886893,0
886894,0
886895,0
886896,0
886897,0
886898,0
886899,1
886900,1
886901,1
886902,0
886903,1
886904,1
886905,0
886906,0
886907,1
886908,1
886909,1
886910,1
886911,0
886912,0
886913,0
886914,1
886915,0
886916,0
886917,0
886918,1
886919,1
886920,0
886921,0
886922,0
886923,0
886924,0
886925,0
886926,1
886927,0
886928,1
886929,0
886930,1
886931,1
886932,1
886933,0
886934,0
886935,1
886936,0
886937,0
886938,1
886939,1
886940,0
886941,0
886942,0
886943,0
886944,1
886945,1
886946,1
886947,1
886948,1
886949,1
886950,1
886951,1
886952,0
886953,1
886954,0
886955,1
886956,1
886957,1
886958,1
886959,0
886960,0
886961,0
886962,1
886963,1
886964,1
886965,1
886966,0
886967,0
886968,1
886969,0
886970,1
886971,0
886972,1
886973,0
886974,1
886975,0
886976,0
886977,1
886978,0
886979,1
886980,0
886981,0
886982,0
886983,1
886984,0
886985,1
886986,0
886987,1
886988,1
886989,1
886990,1
886991,0
886992,0
886993,1
886994,1
886995,0
886996,0
886997,0
886998,0
886999,1
887000,1
887001,0
887002,1
887003,0
887004,1
887005,0
887006,0
887007,0
887008,0
887009,0
887010,0
887011,0
887012,1
887013,1
887014,1
887015,1
887016,0
887017,0
887018,0
887019,1
887020,1
887021,0
887022,1
887023,0
887024,0
887025,1
887026,1
887027,1
887028,0
887029,1
887030,0
887031,1
887032,1
887033,0
887034,0
887035,0
887036,0
887037,0
887038,0
887039,1
887040,0
887041,0
887042,1
887043,0
887044,0
887045,0
887046,0
887047,1
887048,0
887049,1
887050,0
887051,1
887052,0
887053,0
887054,0
887055,0
887056,0
887057,0
887058,1
887059,1
887060,0
887061,0
887062,1
887063,1
887064,0
887065,1
887066,1
887067,1
887068,0
887069,1
887070,1
887071,0
887072,0
887073,1
887074,0
887075,0
887076,0
887077,1
887078,0
887079,0
887080,1
887081,0
887082,1
887083,0
887084,0
887085,0
887086,0
887087,0
887088,1
887089,0
887090,0
887091,0
887092,1
887093,0
887094,0
887095,1
887096,1
887097,0
887098,0
887099,0
887100,1
887101,1
887102,0
887103,0
887104,0
887105,1
887106,1
887107,0
887108,1
887109,1
887110,0
887111,0
887112,1
887113,0
887114,0
887115,1
887116,0
887117,1
887118,0
887119,0
887120,0
887121,0
887122,0
887123,0
887124,1
887125,1
887126,1
887127,0
887128,0
887129,1
887130,0
887131,0
887132,1
887133,0
887134,1
887135,0
887136,0
887137,1
887138,1
887139,1
887140,0
887141,1
887142,1
887143,1
887144,0
887145,1
887146,1
887147,0
887148,1
887149,0
887150,1
887151,1
887152,0
887153,0
887154,1
887155,0
887156,1
887157,1
887158,0
887159,0
887160,0
887161,1
887162,1
887163,1
887164,0
887165,0
887166,1
887167,1
887168,1
887169,1
887170,0
887171,0
887172,0
887173,0
887174,1
887175,0
887176,0
887177,1
887178,0
887179,0
887180,1
887181,0
887182,0
887183,0
887184,0
887185,0
887186,0
887187,0
887188,0
887189,0
887190,1
887191,0
887192,0
887193,0
887194,1
887195,1
887196,1
887197,1
887198,1
887199,0
887200,0
887201,1
887202,0
887203,1
887204,1
887205,0
887206,0
887207,0
887208,1
887209,1
887210,1
887211,1
887212,1
887213,1
887214,1
887215,1
887216,1
887217,1
887218,0
887219,0
887220,0
887221,0
887222,1
887223,1
887224,1
887225,1
887226,0
887227,0
887228,0
887229,0
887230,0
887231,0
887232,1
887233,0
887234,1
887235,0
887236,1
887237,1
887238,1
887239,0
887240,1
887241,1
887242,1
887243,0
887244,0
887245,1
887246,1
887247,1
887248,0
887249,1
887250,0
887251,0
887252,1
887253,0
887254,1
887255,1
887256,0
887257,1
887258,1
887259,0
887260,0
887261,0
887262,1
887263,0
887264,0
887265,1
887266,1
887267,1
887268,1
887269,1
887270,0
887271,0
887272,0
887273,0
887274,0
887275,0
887276,0
887277,0
887278,0
887279,1
887280,0
887281,0
887282,0
887283,1
887284,1
887285,1
887286,0
887287,0
887288,0
887289,1
887290,0
887291,1
887292,1
887293,0
887294,0
887295,1
887296,0
887297,1
887298,1
887299,1
887300,1
887301,1
887302,1
887303,0
887304,1
887305,1
887306,1
887307,0
887308,1
887309,1
887310,0
887311,1
887312,1
887313,0
887314,0
887315,1
887316,0
887317,0
887318,0
887319,1
887320,0
887321,0
887322,0
887323,0
887324,1
887325,1
887326,0
887327,0
887328,1
887329,1
887330,1
887331,0
887332,0
887333,0
887334,0
887335,0
887336,0
887337,0
887338,1
887339,1
887340,0
887341,0
887342,1
887343,1
887344,0
887345,1
887346,1
887347,1
887348,1
887349,1
887350,0
887351,0
887352,1
887353,0
887354,0
887355,0
887356,0
887357,1
887358,1
887359,1
887360,0
887361,0
887362,1
887363,1
887364,1
887365,1
887366,1
887367,0
887368,1
887369,0
887370,1
887371,1
887372,0
887373,1
887374,1
887375,0
887376,0
887377,0
887378,1
887379,1
887380,0
887381,1
887382,0
887383,1
887384,1
887385,1
887386,0
887387,0
887388,0
887389,0
887390,0
887391,1
887392,0
887393,1
887394,0
887395,1
887396,0
887397,0
887398,1
887399,0
887400,0
887401,0
887402,1
887403,1
887404,0
887405,1
887406,0
887407,0
887408,0
887409,0
887410,0
887411,1
887412,1
887413,0
887414,0
887415,0
887416,1
887417,0
887418,1
887419,1
887420,0
887421,0
887422,0
887423,0
887424,1
887425,1
887426,0
887427,1
887428,0
887429,1
887430,1
887431,0
887432,0
887433,1
887434,1
887435,0
887436,0
887437,0
887438,1
887439,0
887440,1
887441,1
887442,1
887443,1
887444,1
887445,1
887446,1
887447,1
887448,1
887449,1
887450,1
887451,0
887452,1
887453,0
887454,0
887455,0
887456,1
887457,0
887458,1
887459,0
887460,0
887461,1
887462,1
887463,0
887464,1
887465,0
887466,0
887467,0
887468,0
887469,0
887470,0
887471,0
887472,0
887473,0
887474,0
887475,0
887476,1
887477,1
887478,0
887479,0
887480,1
887481,0
887482,0
887483,0
887484,0
887485,1
887486,1
887487,1
887488,0
887489,0
887490,1
887491,1
887492,1
887493,1
887494,0
887495,0
887496,1
887497,1
887498,1
887499,0
887500,0
887501,0
887502,0
887503,0
887504,0
887505,0
887506,0
887507,1
887508,1
887509,1
887510,0
887511,0
887512,0
887513,1
887514,0
887515,1
887516,0
887517,0
887518,1
887519,0
887520,0
887521,0
887522,0
887523,1
887524,1
887525,1
887526,1
887527,0
887528,1
887529,0
887530,0
887531,0
887532,1
887533,1
887534,1
887535,0
887536,0
887537,1
887538,0
887539,0
887540,0
887541,1
887542,1
887543,0
887544,0
887545,1
887546,1
887547,0
887548,1
887549,1
887550,0
887551,0
887552,1
887553,1
887554,1
887555,1
887556,0
887557,0
887558,0
887559,1
887560,0
887561,0
887562,0
887563,0
887564,0
887565,0
887566,1
887567,0
887568,1
887569,1
887570,1
887571,0
887572,1
887573,0
887574,1
887575,0
887576,0
887577,1
887578,0
887579,0
887580,1
887581,0
887582,0
887583,0
887584,0
887585,1
887586,0
887587,1
887588,1
887589,0
887590,0
887591,1
887592,0
887593,1
887594,1
887595,1
887596,1
887597,1
887598,1
887599,1
887600,1
887601,0
887602,0
887603,0
887604,1
887605,1
887606,1
887607,0
887608,1
887609,1
887610,0
887611,0
887612,0
887613,0
887614,0
887615,0
887616,0
887617,1
887618,0
887619,1
887620,0
887621,0
887622,0
887623,0
887624,1
887625,1
887626,1
887627,0
887628,0
887629,1
887630,0
887631,1
887632,0
887633,0
887634,1
887635,1
887636,1
887637,1
887638,1
887639,0
887640,0
887641,1
887642,1
887643,0
887644,0
887645,0
887646,1
887647,0
887648,0
887649,1
887650,0
887651,0
887652,0
887653,1
887654,0
887655,0
887656,0
887657,0
887658,0
887659,0
887660,0
887661,0
887662,1
887663,0
887664,0
887665,1
887666,1
887667,0
887668,1
887669,1
887670,0
887671,1
887672,0
887673,0
887674,1
887675,0
887676,0
887677,1
887678,1
887679,1
887680,0
887681,1
887682,1
887683,0
887684,1
887685,1
887686,1
887687,0
887688,1
887689,0
887690,1
887691,1
887692,1
887693,1
887694,0
887695,0
887696,1
887697,0
887698,1
887699,1
887700,1
887701,1
887702,1
887703,1
887704,1
887705,1
887706,0
887707,0
887708,1
887709,1
887710,0
887711,1
887712,0
887713,0
887714,0
887715,0
887716,0
887717,0
887718,1
887719,0
887720,0
887721,0
887722,0
887723,1
887724,1
887725,1
887726,0
887727,1
887728,1
887729,0
887730,0
887731,1
887732,0
887733,1
887734,1
887735,0
887736,1
887737,1
887738,1
887739,1
887740,1
887741,1
887742,1
887743,0
887744,1
887745,1
887746,0
887747,0
887748,1
887749,0
887750,1
887751,1
887752,1
887753,1
887754,1
887755,0
887756,1
887757,1
887758,0
887759,1
887760,1
887761,0
887762,1
887763,1
887764,0
887765,0
887766,0
887767,1
887768,0
887769,1
887770,1
887771,0
887772,0
887773,0
887774,1
887775,0
887776,0
887777,0
887778,1
887779,0
887780,0
887781,0
887782,0
887783,0
887784,0
887785,1
887786,0
887787,1
887788,0
887789,0
887790,0
887791,1
887792,1
887793,0
887794,1
887795,1
887796,1
887797,1
887798,1
887799,0
887800,1
887801,1
887802,0
887803,0
887804,0
887805,0
887806,1
887807,0
887808,1
887809,0
887810,0
887811,0
887812,0
887813,0
887814,1
887815,1
887816,1
887817,0
887818,0
887819,0
887820,1
887821,1
887822,0
887823,0
887824,0
887825,0
887826,1
887827,0
887828,0
887829,0
887830,1
887831,0
887832,1
887833,0
887834,0
887835,1
887836,1
887837,0
887838,1
887839,0
887840,1
887841,0
887842,0
887843,1
887844,0
887845,0
887846,0
887847,0
887848,0
887849,0
887850,0
887851,0
887852,0
887853,0
887854,1
887855,0
887856,0
887857,1
887858,0
887859,1
887860,0
887861,1
887862,0
887863,1
887864,0
887865,0
887866,0
887867,1
887868,1
887869,1
887870,0
887871,1
887872,0
887873,0
887874,0
887875,0
887876,1
887877,1
887878,1
887879,1
887880,1
887881,1
887882,0
887883,1
887884,0
887885,0
887886,1
887887,1
887888,0
887889,0
887890,0
887891,1
887892,0
887893,0
887894,1
887895,1
887896,0
887897,0
887898,0
887899,0
887900,0
887901,1
887902,1
887903,1
887904,1
887905,0
887906,0
887907,1
887908,1
887909,0
887910,0
887911,1
887912,0
887913,0
887914,1
887915,1
887916,0
887917,0
887918,0
887919,1
887920,0
887921,0
887922,1
887923,0
887924,1
887925,0
887926,0
887927,0
887928,0
887929,0
887930,0
887931,0
887932,0
887933,1
887934,1
887935,0
887936,0
887937,0
887938,0
887939,1
887940,1
887941,0
887942,1
887943,0
887944,1
887945,1
887946,1
887947,1
887948,0
887949,0
887950,0
887951,1
887952,0
887953,1
887954,0
887955,0
887956,1
887957,0
887958,0
887959,0
887960,1
887961,0
887962,0
887963,1
887964,1
887965,0
887966,0
887967,0
887968,0
887969,0
887970,0
887971,0
887972,1
887973,1
887974,1
887975,0
887976,1
887977,0
887978,1
887979,0
887980,1
887981,1
887982,0
887983,0
887984,1
887985,0
887986,1
887987,0
887988,1
887989,1
887990,0
887991,1
887992,0
887993,0
887994,1
887995,0
887996,1
887997,1
887998,0
887999,1
888000,0
888001,0
888002,0
888003,0
888004,1
888005,0
888006,1
888007,0
888008,0
888009,1
888010,1
888011,0
888012,0
888013,1
888014,0
888015,1
888016,0
888017,0
888018,1
888019,0
888020,0
888021,0
888022,0
888023,0
888024,1
888025,1
888026,1
888027,1
888028,1
888029,0
888030,0
888031,0
888032,0
888033,1
888034,0
888035,1
888036,0
888037,1
888038,0
888039,0
888040,1
888041,0
888042,0
888043,0
888044,0
888045,1
888046,0
888047,1
888048,1
888049,1
888050,1
888051,0
888052,0
888053,0
888054,0
888055,0
888056,0
888057,1
888058,1
888059,0
888060,0
888061,0
888062,1
888063,0
888064,1
888065,0
888066,0
888067,0
888068,0
888069,1
888070,0
888071,1
888072,0
888073,0
888074,1
888075,0
888076,1
888077,0
888078,0
888079,0
888080,1
888081,0
888082,0
888083,1
888084,1
888085,1
888086,1
888087,1
888088,0
888089,1
888090,1
888091,1
888092,1
888093,1
888094,0
888095,1
888096,0
888097,0
888098,0
888099,1
888100,0
888101,0
888102,0
888103,0
