id,diagnosed_diabetes
971668,0
971669,0
971670,1
971671,1
971672,1
971673,1
971674,0
971675,0
971676,1
971677,1
971678,0
971679,1
971680,0
971681,0
971682,0
971683,0
971684,1
971685,1
971686,0
971687,0
971688,0
971689,1
971690,0
971691,1
971692,1
971693,0
971694,1
971695,0
971696,1
971697,1
971698,1
971699,1
971700,0
971701,1
971702,1
971703,1
971704,1
971705,1
971706,1
971707,1
971708,1
971709,1
971710,0
971711,1
971712,0
971713,1
971714,1
971715,1
971716,1
971717,0
971718,1
971719,0
971720,1
971721,1
971722,0
971723,1
971724,1
971725,1
971726,1
971727,1
971728,1
971729,0
971730,1
971731,0
971732,1
971733,1
971734,1
971735,1
971736,1
971737,0
971738,1
971739,1
971740,1
971741,0
971742,1
971743,0
971744,1
971745,0
971746,0
971747,1
971748,1
971749,1
971750,1
971751,1
971752,1
971753,0
971754,1
971755,0
971756,1
971757,1
971758,1
971759,0
971760,0
971761,1
971762,1
971763,1
971764,1
971765,1
971766,0
971767,0
971768,1
971769,1
971770,0
971771,1
971772,1
971773,0
971774,1
971775,1
971776,1
971777,0
971778,1
971779,1
971780,1
971781,0
971782,1
971783,1
971784,1
971785,1
971786,1
971787,1
971788,1
971789,1
971790,1
971791,1
971792,1
971793,1
971794,1
971795,1
971796,1
971797,0
971798,1
971799,1
971800,0
971801,1
971802,1
971803,0
971804,0
971805,1
971806,1
971807,1
971808,0
971809,1
971810,1
971811,0
971812,1
971813,1
971814,0
971815,1
971816,1
971817,1
971818,1
971819,1
971820,1
971821,1
971822,0
971823,1
971824,0
971825,1
971826,1
971827,0
971828,0
971829,0
971830,1
971831,1
971832,0
971833,1
971834,1
971835,1
971836,1
971837,1
971838,1
971839,1
971840,0
971841,1
971842,1
971843,1
971844,1
971845,1
971846,0
971847,0
971848,0
971849,1
971850,1
971851,1
971852,1
971853,1
971854,1
971855,0
971856,0
971857,1
971858,1
971859,1
971860,1
971861,0
971862,0
971863,1
971864,1
971865,1
971866,1
971867,1
971868,1
971869,1
971870,1
971871,1
971872,1
971873,1
971874,1
971875,1
971876,1
971877,1
971878,0
971879,0
971880,1
971881,1
971882,1
971883,1
971884,1
971885,0
971886,1
971887,1
971888,0
971889,1
971890,1
971891,1
971892,1
971893,1
971894,1
971895,1
971896,1
971897,1
971898,1
971899,1
971900,1
971901,1
971902,1
971903,1
971904,1
971905,0
971906,0
971907,1
971908,0
971909,1
971910,1
971911,0
971912,1
971913,1
971914,1
971915,0
971916,0
971917,1
971918,1
971919,0
971920,1
971921,1
971922,1
971923,0
971924,1
971925,0
971926,1
971927,1
971928,1
971929,0
971930,1
971931,1
971932,0
971933,1
971934,1
971935,1
971936,1
971937,1
971938,1
971939,1
971940,1
971941,1
971942,1
971943,0
971944,0
971945,1
971946,0
971947,0
971948,1
971949,1
971950,1
971951,1
971952,1
971953,0
971954,1
971955,1
971956,1
971957,1
971958,0
971959,1
971960,0
971961,0
971962,1
971963,0
971964,1
971965,1
971966,0
971967,0
971968,1
971969,0
971970,1
971971,1
971972,1
971973,1
971974,1
971975,0
971976,1
971977,1
971978,1
971979,1
971980,1
971981,0
971982,1
971983,1
971984,0
971985,1
971986,1
971987,0
971988,1
971989,0
971990,1
971991,1
971992,1
971993,1
971994,1
971995,1
971996,1
971997,0
971998,0
971999,0
972000,1
972001,1
972002,0
972003,0
972004,1
972005,1
972006,1
972007,0
972008,0
972009,1
972010,0
972011,1
972012,0
972013,1
972014,0
972015,1
972016,1
972017,0
972018,0
972019,0
972020,1
972021,1
972022,0
972023,1
972024,0
972025,0
972026,1
972027,1
972028,1
972029,0
972030,1
972031,1
972032,0
972033,1
972034,1
972035,1
972036,1
972037,0
972038,1
972039,0
972040,1
972041,1
972042,0
972043,1
972044,0
972045,0
972046,0
972047,1
972048,0
972049,1
972050,1
972051,0
972052,0
972053,0
972054,0
972055,0
972056,1
972057,1
972058,1
972059,1
972060,1
972061,1
972062,0
972063,0
972064,1
972065,1
972066,0
972067,1
972068,1
972069,1
972070,1
972071,1
972072,1
972073,1
972074,0
972075,1
972076,1
972077,1
972078,0
972079,0
972080,0
972081,0
972082,1
972083,1
972084,1
972085,1
972086,1
972087,1
972088,1
972089,1
972090,1
972091,1
972092,0
972093,1
972094,1
972095,1
972096,1
972097,1
972098,1
972099,0
972100,1
972101,1
972102,1
972103,1
972104,1
972105,1
972106,0
972107,1
972108,1
972109,1
972110,1
972111,1
972112,1
972113,0
972114,0
972115,1
972116,1
972117,0
972118,1
972119,1
972120,1
972121,0
972122,1
972123,0
972124,1
972125,1
972126,1
972127,0
972128,1
972129,1
972130,1
972131,1
972132,0
972133,1
972134,1
972135,0
972136,1
972137,1
972138,1
972139,1
972140,1
972141,0
972142,0
972143,1
972144,1
972145,1
972146,1
972147,0
972148,0
972149,1
972150,1
972151,0
972152,1
972153,0
972154,1
972155,0
972156,1
972157,1
972158,1
972159,1
972160,0
972161,1
972162,1
972163,1
972164,1
972165,0
972166,0
972167,1
972168,1
972169,1
972170,1
972171,1
972172,1
972173,1
972174,1
972175,1
972176,1
972177,1
972178,1
972179,1
972180,1
972181,1
972182,0
972183,1
972184,0
972185,0
972186,1
972187,0
972188,1
972189,1
972190,0
972191,0
972192,1
972193,1
972194,1
972195,0
972196,0
972197,1
972198,0
972199,0
972200,1
972201,0
972202,1
972203,0
972204,1
972205,0
972206,0
972207,1
972208,1
972209,1
972210,0
972211,1
972212,1
972213,1
972214,0
972215,1
972216,1
972217,1
972218,1
972219,1
972220,1
972221,1
972222,1
972223,1
972224,1
972225,0
972226,1
972227,1
972228,1
972229,1
972230,0
972231,1
972232,1
972233,1
972234,1
972235,0
972236,1
972237,0
972238,1
972239,0
972240,0
972241,0
972242,1
972243,0
972244,1
972245,0
972246,1
972247,0
972248,1
972249,0
972250,1
972251,1
972252,1
972253,1
972254,0
972255,0
972256,1
972257,1
972258,1
972259,1
972260,1
972261,0
972262,0
972263,1
972264,0
972265,0
972266,1
972267,0
972268,0
972269,1
972270,1
972271,1
972272,1
972273,1
972274,0
972275,0
972276,1
972277,1
972278,1
972279,0
972280,1
972281,1
972282,1
972283,1
972284,1
972285,1
972286,1
972287,1
972288,1
972289,1
972290,0
972291,0
972292,0
972293,1
972294,1
972295,1
972296,0
972297,1
972298,1
972299,0
972300,0
972301,1
972302,0
972303,1
972304,1
972305,0
972306,0
972307,1
972308,1
972309,0
972310,0
972311,0
972312,1
972313,1
972314,1
972315,1
972316,1
972317,1
972318,1
972319,1
972320,1
972321,1
972322,1
972323,0
972324,1
972325,0
972326,0
972327,0
972328,0
972329,1
972330,1
972331,1
972332,1
972333,1
972334,0
972335,1
972336,1
972337,1
972338,1
972339,1
972340,1
972341,0
972342,1
972343,1
972344,1
972345,0
972346,0
972347,1
972348,1
972349,1
972350,1
972351,1
972352,1
972353,1
972354,0
972355,0
972356,1
972357,1
972358,0
972359,1
972360,0
972361,0
972362,1
972363,0
972364,1
972365,1
972366,1
972367,0
972368,1
972369,1
972370,1
972371,0
972372,1
972373,0
972374,1
972375,1
972376,1
972377,0
972378,1
972379,1
972380,1
972381,0
972382,1
972383,0
972384,1
972385,1
972386,1
972387,0
972388,1
972389,1
972390,0
972391,1
972392,0
972393,1
972394,0
972395,1
972396,0
972397,1
972398,1
972399,1
972400,0
972401,1
972402,1
972403,1
972404,1
972405,0
972406,0
972407,1
972408,1
972409,1
972410,1
972411,0
972412,1
972413,0
972414,1
972415,0
972416,1
972417,1
972418,1
972419,0
972420,1
972421,1
972422,1
972423,0
972424,1
972425,1
972426,0
972427,1
972428,1
972429,1
972430,1
972431,0
972432,1
972433,0
972434,1
972435,1
972436,1
972437,1
972438,1
972439,1
972440,1
972441,1
972442,0
972443,1
972444,0
972445,1
972446,1
972447,1
972448,1
972449,0
972450,1
972451,1
972452,1
972453,0
972454,0
972455,0
972456,0
972457,1
972458,1
972459,0
972460,1
972461,1
972462,1
972463,0
972464,0
972465,0
972466,1
972467,1
972468,1
972469,0
972470,1
972471,1
972472,1
972473,1
972474,1
972475,0
972476,1
972477,1
972478,1
972479,1
972480,1
972481,1
972482,1
972483,1
972484,0
972485,1
972486,1
972487,1
972488,0
972489,1
972490,1
972491,1
972492,1
972493,1
972494,1
972495,1
972496,1
972497,1
972498,1
972499,1
972500,1
972501,0
972502,1
972503,1
972504,1
972505,1
972506,1
972507,0
972508,1
972509,1
972510,1
972511,1
972512,1
972513,0
972514,1
972515,1
972516,1
972517,1
972518,1
972519,1
972520,1
972521,1
972522,1
972523,0
972524,0
972525,1
972526,1
972527,1
972528,1
972529,0
972530,1
972531,1
972532,1
972533,1
972534,1
972535,0
972536,1
972537,1
972538,1
972539,1
972540,1
972541,1
972542,1
972543,1
972544,1
972545,1
972546,0
972547,0
972548,1
972549,1
972550,0
972551,1
972552,1
972553,1
972554,1
972555,1
972556,1
972557,1
972558,0
972559,1
972560,1
972561,1
972562,1
972563,1
972564,1
972565,0
972566,0
972567,1
972568,1
972569,0
972570,0
972571,0
972572,1
972573,1
972574,0
972575,1
972576,0
972577,1
972578,1
972579,1
972580,1
972581,1
972582,1
972583,1
972584,0
972585,0
972586,1
972587,1
972588,1
972589,1
972590,1
972591,0
972592,1
972593,1
972594,1
972595,1
972596,1
972597,1
972598,0
972599,1
972600,1
972601,0
972602,1
972603,1
972604,1
972605,1
972606,1
972607,1
972608,1
972609,1
972610,1
972611,0
972612,1
972613,0
972614,1
972615,0
972616,1
972617,0
972618,0
972619,1
972620,1
972621,0
972622,1
972623,1
972624,1
972625,0
972626,1
972627,1
972628,1
972629,1
972630,1
972631,1
972632,1
972633,0
972634,1
972635,1
972636,1
972637,1
972638,1
972639,1
972640,0
972641,0
972642,0
972643,1
972644,0
972645,1
972646,1
972647,1
972648,0
972649,1
972650,1
972651,1
972652,1
972653,1
972654,0
972655,1
972656,1
972657,0
972658,0
972659,1
972660,0
972661,1
972662,1
972663,1
972664,1
972665,1
972666,1
972667,1
972668,1
972669,1
972670,1
972671,1
972672,1
972673,0
972674,0
972675,1
972676,0
972677,1
972678,0
972679,1
972680,1
972681,0
972682,1
972683,1
972684,1
972685,1
972686,1
972687,0
972688,1
972689,0
972690,0
972691,0
972692,0
972693,1
972694,1
972695,1
972696,1
972697,1
972698,1
972699,1
972700,0
972701,1
972702,1
972703,1
972704,0
972705,1
972706,1
972707,1
972708,1
972709,1
972710,0
972711,1
972712,1
972713,1
972714,1
972715,1
972716,0
972717,1
972718,0
972719,1
972720,1
972721,1
972722,1
972723,1
972724,1
972725,1
972726,1
972727,1
972728,1
972729,1
972730,1
972731,1
972732,1
972733,1
972734,1
972735,0
972736,0
972737,1
972738,1
972739,0
972740,1
972741,1
972742,1
972743,0
972744,0
972745,1
972746,1
972747,1
972748,0
972749,1
972750,0
972751,0
972752,1
972753,1
972754,1
972755,1
972756,0
972757,1
972758,1
972759,1
972760,0
972761,1
972762,1
972763,1
972764,0
972765,1
972766,1
972767,1
972768,1
972769,0
972770,1
972771,1
972772,1
972773,1
972774,1
972775,1
972776,1
972777,1
972778,1
972779,1
972780,0
972781,0
972782,1
972783,1
972784,1
972785,1
972786,1
972787,1
972788,1
972789,1
972790,1
972791,1
972792,1
972793,1
972794,0
972795,1
972796,0
972797,0
972798,1
972799,1
972800,1
972801,1
972802,0
972803,1
972804,0
972805,1
972806,1
972807,0
972808,1
972809,1
972810,0
972811,0
972812,0
972813,1
972814,1
972815,1
972816,1
972817,0
972818,0
972819,1
972820,0
972821,0
972822,1
972823,1
972824,1
972825,1
972826,0
972827,1
972828,1
972829,1
972830,1
972831,0
972832,1
972833,1
972834,0
972835,0
972836,1
972837,0
972838,1
972839,0
972840,1
972841,1
972842,1
972843,0
972844,1
972845,1
972846,1
972847,1
972848,1
972849,1
972850,1
972851,0
972852,0
972853,1
972854,1
972855,1
972856,0
972857,0
972858,0
972859,1
972860,1
972861,1
972862,1
972863,1
972864,1
972865,0
972866,1
972867,1
972868,1
972869,1
972870,1
972871,0
972872,1
972873,1
972874,1
972875,1
972876,1
972877,0
972878,1
972879,0
972880,1
972881,0
972882,0
972883,1
972884,1
972885,0
972886,0
972887,1
972888,1
972889,1
972890,1
972891,1
972892,0
972893,0
972894,1
972895,1
972896,1
972897,0
972898,1
972899,1
972900,0
972901,1
972902,1
972903,0
972904,0
972905,0
972906,1
972907,1
972908,0
972909,0
972910,0
972911,1
972912,1
972913,0
972914,1
972915,1
972916,1
972917,1
972918,1
972919,1
972920,1
972921,1
972922,1
972923,0
972924,0
972925,0
972926,1
972927,0
972928,1
972929,1
972930,1
972931,1
972932,1
972933,1
972934,1
972935,1
972936,1
972937,0
972938,0
972939,0
972940,1
972941,1
972942,1
972943,0
972944,1
972945,1
972946,1
972947,1
972948,1
972949,1
972950,1
972951,1
972952,1
972953,1
972954,0
972955,1
972956,1
972957,0
972958,1
972959,1
972960,1
972961,0
972962,0
972963,1
972964,1
972965,1
972966,0
972967,1
972968,1
972969,1
972970,1
972971,0
972972,1
972973,1
972974,1
972975,0
972976,1
972977,0
972978,0
972979,1
972980,1
972981,0
972982,1
972983,1
972984,1
972985,1
972986,1
972987,1
972988,1
972989,1
972990,1
972991,1
972992,1
972993,0
972994,1
972995,1
972996,1
972997,0
972998,1
972999,0
973000,1
973001,1
973002,0
973003,0
973004,1
973005,1
973006,1
973007,1
973008,1
973009,0
973010,0
973011,0
973012,0
973013,1
973014,1
973015,1
973016,1
973017,1
973018,1
973019,1
973020,1
973021,1
973022,1
973023,0
973024,1
973025,1
973026,0
973027,0
973028,1
973029,0
973030,0
973031,1
973032,1
973033,0
973034,1
973035,0
973036,0
973037,0
973038,1
973039,1
973040,1
973041,1
973042,1
973043,1
973044,1
973045,1
973046,0
973047,0
973048,1
973049,0
973050,1
973051,1
973052,1
973053,1
973054,1
973055,0
973056,1
973057,1
973058,0
973059,0
973060,1
973061,0
973062,1
973063,0
973064,0
973065,0
973066,1
973067,0
973068,1
973069,1
973070,1
973071,0
973072,0
973073,1
973074,1
973075,1
973076,1
973077,1
973078,1
973079,1
973080,1
973081,1
973082,1
973083,0
973084,1
973085,0
973086,1
973087,1
973088,1
973089,1
973090,1
973091,1
973092,1
973093,0
973094,1
973095,1
973096,1
973097,1
973098,1
973099,1
973100,0
973101,0
973102,1
973103,1
973104,1
973105,0
973106,1
973107,1
973108,1
973109,1
973110,1
973111,1
973112,1
973113,0
973114,1
973115,0
973116,1
973117,1
973118,1
973119,1
973120,1
973121,1
973122,0
973123,1
973124,1
973125,1
973126,1
973127,1
973128,0
973129,1
973130,1
973131,1
973132,0
973133,1
973134,1
973135,0
973136,0
973137,1
973138,1
973139,0
973140,1
973141,1
973142,1
973143,1
973144,0
973145,1
973146,1
973147,1
973148,1
973149,0
973150,1
973151,0
973152,1
973153,1
973154,0
973155,1
973156,1
973157,1
973158,1
973159,1
973160,1
973161,1
973162,1
973163,0
973164,0
973165,1
973166,1
973167,0
973168,1
973169,0
973170,0
973171,1
973172,1
973173,0
973174,1
973175,0
973176,0
973177,1
973178,1
973179,1
973180,0
973181,1
973182,1
973183,1
973184,1
973185,0
973186,1
973187,1
973188,0
973189,0
973190,1
973191,1
973192,0
973193,1
973194,1
973195,1
973196,0
973197,1
973198,1
973199,1
973200,1
973201,1
973202,0
973203,1
973204,1
973205,0
973206,0
973207,1
973208,1
973209,1
973210,1
973211,1
973212,1
973213,1
973214,1
973215,1
973216,0
973217,1
973218,1
973219,0
973220,1
973221,1
973222,1
973223,1
973224,0
973225,1
973226,0
973227,0
973228,0
973229,1
973230,0
973231,0
973232,1
973233,0
973234,0
973235,1
973236,1
973237,1
973238,1
973239,1
973240,1
973241,1
973242,1
973243,1
973244,1
973245,1
973246,1
973247,1
973248,1
973249,1
973250,1
973251,1
973252,0
973253,1
973254,1
973255,0
973256,1
973257,1
973258,0
973259,0
973260,1
973261,1
973262,0
973263,1
973264,1
973265,1
973266,1
973267,1
973268,1
973269,1
973270,1
973271,0
973272,1
973273,1
973274,0
973275,0
973276,1
973277,0
973278,0
973279,0
973280,0
973281,1
973282,0
973283,1
973284,1
973285,1
973286,0
973287,1
973288,0
973289,1
973290,1
973291,0
973292,1
973293,1
973294,1
973295,0
973296,0
973297,0
973298,1
973299,1
973300,0
973301,0
973302,0
973303,0
973304,1
973305,1
973306,1
973307,1
973308,0
973309,0
973310,1
973311,1
973312,1
973313,1
973314,1
973315,1
973316,1
973317,0
973318,1
973319,0
973320,1
973321,1
973322,0
973323,1
973324,1
973325,1
973326,0
973327,1
973328,0
973329,1
973330,0
973331,0
973332,1
973333,1
973334,1
973335,0
973336,1
973337,1
973338,1
973339,1
973340,0
973341,1
973342,1
973343,1
973344,0
973345,1
973346,1
973347,0
973348,1
973349,1
973350,1
973351,1
973352,1
973353,0
973354,1
973355,1
973356,0
973357,0
973358,1
973359,1
973360,1
973361,0
973362,1
973363,1
973364,1
973365,0
973366,1
973367,1
973368,1
973369,0
973370,1
973371,1
973372,0
973373,1
973374,1
973375,1
973376,1
973377,0
973378,0
973379,1
973380,0
973381,0
973382,1
973383,1
973384,1
973385,1
973386,1
973387,1
973388,0
973389,1
973390,1
973391,1
973392,1
973393,0
973394,1
973395,0
973396,0
973397,1
973398,1
973399,1
973400,1
973401,0
973402,1
973403,1
973404,0
973405,0
973406,1
973407,1
973408,1
973409,1
973410,0
973411,0
973412,1
973413,1
973414,1
973415,1
973416,1
973417,1
973418,1
973419,1
973420,1
973421,1
973422,1
973423,1
973424,1
973425,0
973426,1
973427,0
973428,0
973429,0
973430,1
973431,1
973432,0
973433,1
973434,1
973435,1
973436,0
973437,1
973438,1
973439,1
973440,1
973441,1
973442,0
973443,1
973444,0
973445,1
973446,0
973447,1
973448,1
973449,1
973450,0
973451,1
973452,1
973453,1
973454,0
973455,1
973456,1
973457,1
973458,0
973459,1
973460,0
973461,0
973462,0
973463,1
973464,1
973465,1
973466,0
973467,1
973468,1
973469,1
973470,1
973471,1
973472,0
973473,1
973474,1
973475,1
973476,1
973477,1
973478,1
973479,1
973480,1
973481,1
973482,0
973483,1
973484,1
973485,1
973486,1
973487,1
973488,1
973489,1
973490,0
973491,1
973492,1
973493,1
973494,1
973495,0
973496,1
973497,1
973498,1
973499,1
973500,1
973501,1
973502,1
973503,1
973504,1
973505,0
973506,1
973507,1
973508,0
973509,0
973510,1
973511,0
973512,0
973513,1
973514,0
973515,1
973516,1
973517,1
973518,1
973519,1
973520,0
973521,0
973522,1
973523,1
973524,1
973525,0
973526,1
973527,1
973528,1
973529,1
973530,0
973531,1
973532,1
973533,0
973534,1
973535,1
973536,1
973537,0
973538,1
973539,0
973540,1
973541,1
973542,1
973543,0
973544,1
973545,1
973546,0
973547,1
973548,1
973549,1
973550,1
973551,0
973552,1
973553,1
973554,1
973555,1
973556,1
973557,0
973558,1
973559,1
973560,1
973561,1
973562,1
973563,1
973564,1
973565,0
973566,0
973567,1
973568,1
973569,0
973570,1
973571,1
973572,0
973573,1
973574,0
973575,1
973576,0
973577,1
973578,1
973579,0
973580,1
973581,0
973582,0
973583,1
973584,1
973585,1
973586,1
973587,1
973588,1
973589,0
973590,1
973591,0
973592,1
973593,0
973594,1
973595,1
973596,0
973597,1
973598,0
973599,0
973600,0
973601,1
973602,1
973603,1
973604,0
973605,0
973606,1
973607,1
973608,0
973609,1
973610,0
973611,0
973612,1
973613,0
973614,0
973615,1
973616,1
973617,1
973618,0
973619,1
973620,1
973621,0
973622,1
973623,1
973624,1
973625,1
973626,1
973627,1
973628,1
973629,1
973630,1
973631,1
973632,1
973633,0
973634,1
973635,1
973636,0
973637,1
973638,1
973639,1
973640,0
973641,0
973642,0
973643,0
973644,1
973645,1
973646,0
973647,1
973648,1
973649,1
973650,1
973651,1
973652,1
973653,1
973654,1
973655,1
973656,1
973657,1
973658,1
973659,0
973660,1
973661,1
973662,1
973663,1
973664,0
973665,1
973666,0
973667,1
973668,1
973669,1
973670,1
973671,0
973672,1
973673,1
973674,1
973675,0
973676,1
973677,1
973678,1
973679,0
973680,1
973681,1
973682,1
973683,1
973684,1
973685,0
973686,0
973687,1
973688,1
973689,1
973690,1
973691,0
973692,1
973693,0
973694,0
973695,1
973696,1
973697,0
973698,1
973699,1
973700,1
973701,1
973702,1
973703,1
973704,0
973705,1
973706,0
973707,1
973708,0
973709,0
973710,1
973711,1
973712,1
973713,1
973714,0
973715,1
973716,1
973717,1
973718,1
973719,1
973720,1
973721,1
973722,1
973723,0
973724,1
973725,1
973726,0
973727,0
973728,0
973729,1
973730,1
973731,1
973732,0
973733,1
973734,1
973735,1
973736,1
973737,1
973738,1
973739,1
973740,0
973741,0
973742,1
973743,1
973744,1
973745,1
973746,1
973747,1
973748,1
973749,0
973750,1
973751,0
973752,0
973753,0
973754,0
973755,1
973756,1
973757,1
973758,1
973759,0
973760,0
973761,1
973762,0
973763,0
973764,0
973765,1
973766,1
973767,0
973768,0
973769,1
973770,1
973771,1
973772,1
973773,0
973774,1
973775,0
973776,1
973777,1
973778,1
973779,1
973780,1
973781,1
973782,1
973783,1
973784,1
973785,1
973786,1
973787,1
973788,1
973789,0
973790,0
973791,0
973792,1
973793,1
973794,0
973795,1
973796,0
973797,1
973798,1
973799,0
973800,1
973801,1
973802,1
973803,1
973804,1
973805,0
973806,1
973807,1
973808,1
973809,1
973810,0
973811,0
973812,0
973813,1
973814,0
973815,1
973816,0
973817,1
973818,1
973819,1
973820,1
973821,1
973822,1
973823,1
973824,1
973825,1
973826,1
973827,1
973828,1
973829,1
973830,0
973831,1
973832,1
973833,1
973834,1
973835,1
973836,1
973837,1
973838,1
973839,1
973840,1
973841,0
973842,1
973843,1
973844,1
973845,0
973846,1
973847,0
973848,1
973849,1
973850,1
973851,0
973852,1
973853,1
973854,1
973855,1
973856,1
973857,1
973858,0
973859,1
973860,1
973861,1
973862,1
973863,0
973864,0
973865,1
973866,0
973867,1
973868,1
973869,1
973870,0
